data_vencimento,data_recebimento,nome_cliente,valor,situacao,forma_pagamento,mes_contrato,dias_atraso
2024-01-10,2000-01-01,Cliente_1_1,312.99,em aberto,Boleto,Contrato 1/2024,
2024-01-05,2024-01-02,Cliente_1_2,295.65,recebido,Boleto,Contrato 1/2024,-3.0
2024-01-05,2024-01-06,Cliente_1_3,676.75,recebido,Cartão de Crédito,Contrato 1/2024,1.0
2024-01-05,2000-01-01,Cliente_1_4,810.68,em aberto,Pix,Contrato 1/2024,
2024-01-30,2000-01-01,Cliente_1_5,911.73,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-05,2024-01-19,Cliente_1_6,225.89,recebido,Boleto,Contrato 1/2024,14.0
2024-01-20,2024-01-29,Cliente_1_7,801.16,recebido,Boleto,Contrato 1/2024,9.0
2024-01-30,2024-01-30,Cliente_1_8,616.55,recebido,Cartão de Crédito,Contrato 1/2024,0.0
2024-01-05,2000-01-01,Cliente_1_9,716.9,em aberto,Pix,Contrato 1/2024,
2024-01-05,2023-12-29,Cliente_1_10,561.98,recebido,Boleto,Contrato 1/2024,-7.0
2024-01-10,2024-01-08,Cliente_1_11,586.09,recebido,Boleto,Contrato 1/2024,-2.0
2024-01-20,2000-01-01,Cliente_1_12,167.2,em aberto,Pix,Contrato 1/2024,
2024-01-20,2000-01-01,Cliente_1_13,185.97,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-20,2000-01-01,Cliente_1_14,722.57,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-20,2000-01-01,Cliente_1_15,351.08,em aberto,Pix,Contrato 1/2024,
2024-01-30,2000-01-01,Cliente_1_16,232.15,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-10,2024-01-08,Cliente_1_17,921.02,recebido,Pix,Contrato 1/2024,-2.0
2024-01-30,2024-01-30,Cliente_1_18,391.92,recebido,Cartão de Crédito,Contrato 1/2024,0.0
2024-01-10,2024-01-10,Cliente_1_19,331.35,recebido,Cartão de Crédito,Contrato 1/2024,0.0
2024-01-10,2000-01-01,Cliente_1_20,951.67,em aberto,Boleto,Contrato 1/2024,
2024-01-20,2000-01-01,Cliente_1_21,603.32,em aberto,Pix,Contrato 1/2024,
2024-01-20,2000-01-01,Cliente_1_22,113.78,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-20,2000-01-01,Cliente_1_23,452.62,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-20,2024-01-20,Cliente_1_24,645.25,recebido,Pix,Contrato 1/2024,0.0
2024-01-30,2000-01-01,Cliente_1_25,773.54,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-05,2000-01-01,Cliente_1_26,633.92,em aberto,Pix,Contrato 1/2024,
2024-01-30,2000-01-01,Cliente_1_27,153.99,em aberto,Pix,Contrato 1/2024,
2024-01-20,2000-01-01,Cliente_1_28,771.09,em aberto,Boleto,Contrato 1/2024,
2024-01-10,2024-01-10,Cliente_1_29,298.97,recebido,Boleto,Contrato 1/2024,0.0
2024-01-10,2000-01-01,Cliente_1_30,997.92,em aberto,Boleto,Contrato 1/2024,
2024-01-10,2023-12-31,Cliente_1_31,646.87,recebido,Cartão de Crédito,Contrato 1/2024,-10.0
2024-01-30,2000-01-01,Cliente_1_32,534.36,em aberto,Pix,Contrato 1/2024,
2024-01-05,2024-01-05,Cliente_1_33,409.45,recebido,Pix,Contrato 1/2024,0.0
2024-01-20,2000-01-01,Cliente_1_34,830.69,em aberto,Boleto,Contrato 1/2024,
2024-01-05,2000-01-01,Cliente_1_35,848.55,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-30,2000-01-01,Cliente_1_36,963.76,em aberto,Pix,Contrato 1/2024,
2024-01-05,2000-01-01,Cliente_1_37,453.26,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-10,2000-01-01,Cliente_1_38,991.88,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-20,2024-01-20,Cliente_1_39,103.37,recebido,Pix,Contrato 1/2024,0.0
2024-01-05,2024-01-12,Cliente_1_40,114.17,recebido,Pix,Contrato 1/2024,7.0
2024-01-20,2000-01-01,Cliente_1_41,921.78,em aberto,Pix,Contrato 1/2024,
2024-01-10,2024-01-10,Cliente_1_42,809.14,recebido,Pix,Contrato 1/2024,0.0
2024-01-05,2000-01-01,Cliente_1_43,277.1,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-10,2024-01-12,Cliente_1_44,211.99,recebido,Boleto,Contrato 1/2024,2.0
2024-01-20,2024-01-28,Cliente_1_45,279.65,recebido,Pix,Contrato 1/2024,8.0
2024-01-10,2024-01-10,Cliente_1_46,291.27,recebido,Boleto,Contrato 1/2024,0.0
2024-01-20,2000-01-01,Cliente_1_47,694.56,em aberto,Pix,Contrato 1/2024,
2024-01-20,2024-01-20,Cliente_1_48,656.47,recebido,Pix,Contrato 1/2024,0.0
2024-01-30,2000-01-01,Cliente_1_49,656.08,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-30,2000-01-01,Cliente_1_50,322.83,em aberto,Boleto,Contrato 1/2024,
2024-01-30,2024-01-30,Cliente_1_51,215.39,recebido,Boleto,Contrato 1/2024,0.0
2024-01-20,2000-01-01,Cliente_1_52,671.98,em aberto,Boleto,Contrato 1/2024,
2024-01-20,2000-01-01,Cliente_1_53,431.35,em aberto,Boleto,Contrato 1/2024,
2024-01-20,2000-01-01,Cliente_1_54,328.18,em aberto,Boleto,Contrato 1/2024,
2024-01-30,2024-01-26,Cliente_1_55,213.01,recebido,Boleto,Contrato 1/2024,-4.0
2024-01-05,2000-01-01,Cliente_1_56,779.81,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-10,2024-01-10,Cliente_1_57,428.57,recebido,Boleto,Contrato 1/2024,0.0
2024-01-30,2000-01-01,Cliente_1_58,944.23,em aberto,Boleto,Contrato 1/2024,
2024-01-20,2024-01-20,Cliente_1_59,122.47,recebido,Boleto,Contrato 1/2024,0.0
2024-01-30,2000-01-01,Cliente_1_60,143.52,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-05,2024-01-05,Cliente_1_61,849.95,recebido,Pix,Contrato 1/2024,0.0
2024-01-20,2024-01-26,Cliente_1_62,874.35,recebido,Cartão de Crédito,Contrato 1/2024,6.0
2024-01-20,2000-01-01,Cliente_1_63,727.49,em aberto,Pix,Contrato 1/2024,
2024-01-30,2000-01-01,Cliente_1_64,260.82,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-20,2024-01-16,Cliente_1_65,824.62,recebido,Boleto,Contrato 1/2024,-4.0
2024-01-30,2024-01-30,Cliente_1_66,529.51,recebido,Pix,Contrato 1/2024,0.0
2024-01-30,2000-01-01,Cliente_1_67,353.79,em aberto,Cartão de Crédito,Contrato 1/2024,
2024-01-30,2024-01-30,Cliente_1_68,729.86,recebido,Cartão de Crédito,Contrato 1/2024,0.0
2024-01-20,2024-01-20,Cliente_1_69,746.02,recebido,Boleto,Contrato 1/2024,0.0
2024-01-10,2000-01-01,Cliente_1_70,180.33,em aberto,Pix,Contrato 1/2024,
