ID do Pedido,Data de Envio,Data de Entrega,Custo de Envio,Peso do Produto (kg),Distância Percorrida (km),Status da Entrega,Modal de Transporte,Tempo de Entrega (dias),Situação da Entrega
1,2025-02-14,2025-02-14,10.129674091042537,1.7374056164534206,549.3528492372124,Entregue,Ferroviário,0,No prazo
2,2025-03-25,2025-03-31,90.18116411514524,15.478689994728825,257.57277886185,Em trânsito,Aéreo,6,Atrasada
3,2025-04-10,2025-04-17,93.234724712175,22.6544393072598,230.2993559429576,Em trânsito,Rodoviário,7,Atrasada
4,2025-03-04,2025-03-08,61.654845368644736,2.0668212806862885,581.967204945785,Entregue,Aéreo,4,Atrasada
5,2025-04-05,2025-04-07,44.41315043798552,48.09668217071215,742.6359487902382,Entregue,Rodoviário,2,Atrasada
6,2025-03-23,2025-03-30,22.204039879823736,24.271955226283325,95.27285641979034,Entregue,Ferroviário,7,Atrasada
7,2025-02-23,2025-02-28,70.99793918442768,38.263128802430565,613.9117370717892,Em trânsito,Aéreo,5,Atrasada
8,2025-03-18,2025-03-25,58.08052840671186,43.68397794753031,953.6645886584112,Em trânsito,Rodoviário,7,Atrasada
9,2025-04-06,2025-04-07,62.41347163646404,25.85508104252839,497.6334942922009,Atrasado,Rodoviário,1,Atrasada
10,2025-03-27,2025-03-30,54.20405199223482,9.68972340409193,34.87974026997944,Em trânsito,Marítimo,3,Atrasada
11,2025-01-26,2025-02-02,99.04724058170294,7.618104666669167,442.7946217127601,Entregue,Marítimo,7,Atrasada
12,2025-03-14,2025-03-14,96.58567556614229,7.868771188741178,795.0955911131673,Em trânsito,Rodoviário,0,No prazo
13,2025-04-09,2025-04-17,87.71152475503601,20.93966971879541,163.20557949228677,Em trânsito,Rodoviário,8,Atrasada
14,2025-01-02,2025-01-02,50.043316796420974,9.023243641053098,177.79223176434738,Entregue,Ferroviário,0,No prazo
15,2025-03-16,2025-03-16,70.83339718737912,6.181649519835438,351.51527397378044,Entregue,Aéreo,0,No prazo
16,2025-03-23,2025-04-01,76.29634154669677,41.061045257377074,753.8780044699217,Em trânsito,Marítimo,9,Atrasada
17,2025-04-06,2025-04-16,57.301629946440414,31.53070261493093,725.8877233371923,Em trânsito,Marítimo,10,Atrasada
18,2025-01-08,2025-01-08,32.65210776637768,12.289461005803645,146.76899084226835,Em trânsito,Rodoviário,0,No prazo
